Type,Time,,Best_Config,Best_newState,Best_R1,Best_R2,Best_R3,Best_Speed,LOOP,CLA1,CLA2,,S1_R1,S1_R2,S1_R3,S1_r,S1_Acc,S1_sp,,S2_R2,S2_R2,S2_R3,S2_r,S2_Acc,S2_sp,,S3_R1,S3_R2,S3_R3,S3_r,S3_Acc,S3_sp,,S4_R1,S4_R2,S4_R3,S4_r,S4_Acc,S4_sp,,S5_R1,S5_R2,S5_R3,S5_r,S5_Acc,S5_sp,,S6_R1,S6_R2,S6_R3,S6_r,S6_Acc,S6_sp,,S7_R1,S7_R2,S7_R3,S7_r,S7_Acc,S7_sp,,
Normal,1930.2,,4,4,207.931,241.073,1.5,4,0.345351,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.931,241.073,1.5,4.03786,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,1940.55,,4,4,203.449,236.093,1.5,4,0.563591,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.449,236.093,1.5,3.94671,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,1950.44,,4,4,204.013,236.719,1.5,4,0.34578,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,204.013,236.719,1.5,3.95817,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,1960.59,,4,4,208.138,241.303,1.5,4,0.359772,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.138,241.303,1.5,4.04208,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,1970.82,,4,4,203.074,235.676,1.5,4,0.435357,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.074,235.676,1.5,3.93909,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,1980.96,,4,4,206.48,239.46,1.5,4,0.344052,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.48,239.46,1.5,4.00832,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,1991.13,,4,4,203.293,235.919,1.5,4,0.370897,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.293,235.919,1.5,3.94354,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2001.28,,4,4,207.78,240.905,1.5,4,0.352664,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.78,240.905,1.5,4.03478,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2011.45,,4,4,203.116,235.722,1.5,4,0.372587,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.116,235.722,1.5,3.93994,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2021.6,,4,4,207.668,240.78,1.5,4,0.353376,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.668,240.78,1.5,4.0325,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2031.76,,4,4,203.425,236.065,1.5,4,0.38004,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.425,236.065,1.5,3.94621,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2041.92,,4,4,207.597,240.702,1.5,4,0.373692,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.597,240.702,1.5,4.03107,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2052.15,,4,4,202.798,235.368,1.5,4,0.426888,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.798,235.368,1.5,3.93347,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2062.31,,4,4,206.61,239.605,1.5,4,0.370785,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.61,239.605,1.5,4.01098,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2072.46,,4,4,202.9,235.482,1.5,4,0.356627,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,202.9,235.482,1.5,3.93555,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2082.65,,4,4,207.592,240.696,1.5,4,0.374724,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.592,240.696,1.5,4.03096,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2092.78,,4,4,207.918,241.059,1.5,4,0.346311,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.918,241.059,1.5,4.0376,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2102.9,,4,4,203.551,236.206,1.5,4,0.337689,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.551,236.206,1.5,3.94878,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2113.02,,4,4,203.534,236.187,1.5,4,0.330774,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.534,236.187,1.5,3.94843,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2123.17,,4,4,208.676,241.901,1.5,4,0.361713,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.676,241.901,1.5,4.05303,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2133.34,,4,4,203.092,235.695,1.5,4,0.376545,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.092,235.695,1.5,3.93944,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2143.49,,4,4,207.499,240.593,1.5,4,0.356792,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.499,240.593,1.5,4.02907,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2153.63,,4,4,203.079,235.681,1.5,4,0.33537,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.079,235.681,1.5,3.93919,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2163.75,,4,4,203.585,236.244,1.5,4,0.331704,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.585,236.244,1.5,3.94947,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2173.92,,4,4,208.278,241.458,1.5,4,0.361686,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.278,241.458,1.5,4.04492,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2184.16,,4,4,203.161,235.773,1.5,4,0.456537,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.161,235.773,1.5,3.94086,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2194.35,,4,4,206.313,239.274,1.5,4,0.403197,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,206.313,239.274,1.5,4.00492,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2204.65,,4,4,207.3,240.372,1.5,4,0.520642,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,207.3,240.372,1.5,4.02502,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2214.54,,4,4,204.596,237.367,1.5,4,0.336873,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,204.596,237.367,1.5,3.97001,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2224.66,,4,4,203.438,236.08,1.5,4,0.32034,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.438,236.08,1.5,3.94647,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2234.77,,4,4,203.916,236.611,1.5,4,0.320802,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.916,236.611,1.5,3.95619,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2244.92,,4,4,208.83,242.072,1.5,4,0.362838,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.83,242.072,1.5,4.05616,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2255.05,,4,4,203.229,235.848,1.5,4,0.344574,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.229,235.848,1.5,3.94223,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2265.19,,4,4,203.583,236.241,1.5,4,0.354978,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.583,236.241,1.5,3.94942,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2275.31,,4,4,208.188,241.359,1.5,4,0.337875,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.188,241.359,1.5,4.0431,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2285.44,,4,4,203.723,236.396,1.5,4,0.342477,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.723,236.396,1.5,3.95226,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2295.55,,4,4,208.408,241.604,1.5,4,0.328392,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.408,241.604,1.5,4.04758,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2305.68,,4,4,203.7,236.371,1.5,4,0.333042,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.7,236.371,1.5,3.9518,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2315.83,,4,4,203.541,236.195,1.5,4,0.352032,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.541,236.195,1.5,3.94858,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2325.97,,4,4,208.043,241.198,1.5,4,0.343101,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.043,241.198,1.5,4.04015,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2336.11,,4,4,203.401,236.039,1.5,4,0.342168,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.401,236.039,1.5,3.94572,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2346.23,,4,4,203.592,236.251,1.5,4,0.337443,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.592,236.251,1.5,3.9496,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2356.34,,4,4,208.624,241.844,1.5,4,0.328403,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.624,241.844,1.5,4.05198,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2366.48,,4,4,203.729,236.404,1.5,4,0.346211,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.729,236.404,1.5,3.9524,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2376.61,,4,4,208.067,241.224,1.5,4,0.332196,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.067,241.224,1.5,4.04062,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2386.73,,4,4,203.914,236.609,1.5,4,0.338971,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.914,236.609,1.5,3.95616,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2396.85,,4,4,203.428,236.069,1.5,4,0.328441,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,203.428,236.069,1.5,3.94628,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
Normal,2406.97,,4,4,208.628,241.848,1.5,4,0.324882,190.577,270.1,,6.95301e-310,6.95301e-310,1.4822e-323,3.5,89.9,1.9,,6.95301e-310,6.95301e-310,1.4822e-323,4.5,89,-0.2,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-2.3,,208.628,241.848,1.5,4.05206,90,4,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-6.5,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-8.6,,6.95301e-310,6.95301e-310,1.4822e-323,-1,-1,-10.7,,
